(ShiftInnerV) manuel@Mac:~/projects/github/ShiftInnerV (main) % python monitor.py --screen /Users/manuel/projects/github/ShiftInnerV/compositions/tier3_all_20260516.yaml --workers 8 --filter active
  Fetching 1 missing ticker(s)...
  GOGL: missing — downloading...
HTTP Error 404: {"quoteSummary":{"result":null,"error":{"code":"Not Found","description":"Quote not found for symbol: GOGL"}}}
$GOGL: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")

1 Failed download:
['GOGL']: possibly delisted; no price data found  (period=5y) (Yahoo error = "No data found, symbol may be delisted")
  GOGL: WARNING — no data returned


Screening 13041 pair(s) from tier3_all_20260516.yaml
  Parallel mode: 8 workers

Pair             Score  Ratio     HL    SNR  Eps  Trend  Rating
JD/MP            80.7  0.876    22d   59.3    0  +1.00   ★★★ PRIME
KRE/REM           80.7  1.093    10d    0.2    4  +0.73   ★★★ PRIME
MP/XLF           80.7  1.017    21d    4.2    1  -0.09   ★★★ PRIME
NOC/UDN           80.7  1.212    49d    6.6    0  +0.97   ★★★ PRIME
ABBV/UUP           80.6  1.031    21d    2.5    0  +0.32   ★★★ PRIME
BAC/CORN          80.6  0.875    23d  157.2    0  +0.27   ★★★ PRIME
FXE/IEF           80.6  1.234    17d    1.8    1  +0.46   ★★★ PRIME
PALL/XLF           80.6  0.888    29d    6.6    1  +0.40   ★★★ PRIME
AGG/FXB           80.5  0.844    28d    7.9    2  +1.00   ★★★ PRIME
CORN/CPER          80.5  0.874    20d   10.9    0  +0.54   ★★★ PRIME
FXC/LQD           80.5  0.896    35d  137.2    0  +0.88   ★★★ PRIME
FXF/XLC           80.5  1.125    22d    0.9    2  +0.54   ★★★ PRIME
GDXJ/UDN           80.5  1.060    58d    3.7    3  +0.62   ★★★ PRIME
REM/UDN           80.5  1.407    23d    1.8    1  +0.88   ★★★ PRIME
CORN/SPG           80.4  0.897    36d   18.3    0  +0.31   ★★★ PRIME
FXB/IYR           80.4  1.050    15d    2.0    2  +0.04   ★★★ PRIME
FXF/UNG           80.4  1.263    16d    2.5    0  +0.23   ★★★ PRIME
PDD/UDN           80.4  1.453    44d   22.2    0  -0.28   ★★★ PRIME
FXI/JD            80.3  0.868    35d   36.9    1  +0.61   ★★★ PRIME
TLT/WEAT          80.3  0.970    34d    4.2    0  +0.91   ★★★ PRIME
IYR/WEAT          80.2  0.780    15d   10.9    2  +0.60   ★★★ PRIME
LQD/RIVN          80.2  0.908    14d    6.8    0  +0.22   ★★★ PRIME
FXF/SHY           80.1  1.146     7d    0.9    6  +0.48   ★★★ PRIME
LQD/XLC           80.1  1.579    17d    0.1    4  +1.00   ★★★ PRIME
MOS/UDN           80.1  0.960    57d   92.9    1  +0.23   ★★★ PRIME
CQQQ/FXE           80.0  1.386    33d    2.0    1  +0.91   ★★★ PRIME
ENPH/SPY           80.0  0.866    12d   16.0    3  -0.20   ★★★ PRIME
FXF/IYR           80.0  1.353    10d    1.1    4  +0.57   ★★★ PRIME
FXF/PDD           80.0  1.033    45d   14.5    0  -0.26   ★★★ PRIME
FXF/REM           80.0  1.631    17d    0.8    2  +0.65   ★★★ PRIME
AMZN/CORN          79.9  0.864    18d  135.4    1  +0.89   ★★★ PRIME
FXB/FXC           79.9  1.146     8d    0.8    5  +0.28   ★★★ PRIME
FXB/ITA           79.9  0.987    38d    4.1    0  +0.46   ★★★ PRIME
FXC/XLF           79.9  0.864    17d   91.7    3  -0.33   ★★★ PRIME
FXE/TIP           79.9  1.237    12d    1.6    1  +0.42   ★★★ PRIME
ICLN/PLD           79.9  0.989    13d    0.1    5  +0.39   ★★★ PRIME
JD/ROBT          79.9  0.863    22d  190.0    1  +0.78   ★★★ PRIME
FXB/NVDA          79.8  0.885    35d   14.6    0  +0.82   ★★★ PRIME
GD/MP            79.8  0.986    19d    1.0    2  +0.87   ★★★ PRIME
DE/WEAT          79.7  0.940    18d    2.0    3  +0.13   ★★★ PRIME
FXE/MBB           79.7  1.214    30d    1.5    1  +0.28   ★★★ PRIME
AGG/FXE           79.6  1.240    18d    1.5    1  +0.56   ★★★ PRIME
BA/BAC           79.6  0.929    24d   31.0    0  -0.12   ★★★ PRIME
BND/FXE           79.6  1.251    17d    1.5    1  +0.57   ★★★ PRIME
FXF/TIP           79.6  1.026     8d    1.0    4  +0.75   ★★★ PRIME
UDN/UUP           79.6  0.929    10d   25.0    0  +0.80   ★★★ PRIME
DE/FXF           79.5  1.172    35d    2.8    2  -0.04   ★★★ PRIME
FXE/FXY           79.5  1.252    57d    5.9    3  +0.01   ★★★ PRIME
GD/XLC           79.5  1.119    15d    0.4    3  +0.89   ★★★ PRIME
BRK-B/XLU           79.4  0.869    27d   47.0    0  +0.17   ★★★ PRIME
CORN/IAI           79.4  0.916    19d    5.6    0  +1.00   ★★★ PRIME
CORN/META          79.4  1.424    26d    2.1    0  +0.35   ★★★ PRIME
ENPH/WEAT          79.4  0.935     8d   10.9    0  +0.17   ★★★ PRIME
FXB/XLP           79.4  1.242    27d    1.4    3  -0.31   ★★★ PRIME
KBE/XLRE          79.4  1.032    21d    2.1    2  -0.03   ★★★ PRIME
RTX/UDN           79.4  1.221    53d    6.8    0  +1.00   ★★★ PRIME
CORN/XLF           79.3  1.159    18d    3.4    0  +0.08   ★★★ PRIME
MP/ROBT          79.3  1.077    20d    0.8    2  +0.17   ★★★ PRIME
FXE/MP            79.2  1.547    22d    2.0    0  +0.73   ★★★ PRIME
META/PDD           79.2  1.048    19d    4.5    0  -0.30   ★★★ PRIME
UDN/VIXY          79.2  1.181    35d    2.6    0  +0.30   ★★★ PRIME
ENPH/XLE           79.1  0.895    12d   30.5    1  -0.41   ★★★ PRIME
FXB/NIO           79.1  0.912    43d  136.4    0  +0.81   ★★★ PRIME
FXE/FXF           79.1  1.869    16d    0.3    3  +0.20   ★★★ PRIME
ROBT/XLF           79.1  0.983    16d    0.9    4  +0.03   ★★★ PRIME
BAC/XLV           79.0  1.077    13d    0.6    2  +0.53   ★★★ PRIME
FXC/NIO           79.0  1.097    44d    4.1    0  +1.00   ★★★ PRIME
FXF/ROBT          79.0  0.883    20d    5.6    1  +0.36   ★★★ PRIME
JPM/SVXY          79.0  1.386    12d    0.3    3  +0.24   ★★★ PRIME
UDN/XAR           79.0  1.279    48d    3.8    1  +0.31   ★★★ PRIME
AMZN/MP            78.9  0.938    20d    4.5    0  +0.17   ★★★ PRIME
FXI/MP            78.9  1.086    21d    1.3    1  +0.57   ★★★ PRIME
IEF/XLC           78.9  1.235    19d    0.2    3  +1.00   ★★★ PRIME
UDN/VXX           78.9  1.179    35d    2.6    0  +0.37   ★★★ PRIME
GDX/UDN           78.8  1.070    58d    3.8    2  +0.68   ★★★ PRIME
VNQ/WEAT          78.8  0.738    15d   12.3    2  +0.62   ★★★ PRIME
BABA/XLY           78.7  1.024    29d    0.6    2  +0.57   ★★★ PRIME
TIP/XLC           78.7  1.192    20d    0.2    3  +0.61   ★★★ PRIME
BRK-B/UVXY          78.6  0.907    43d  708.1    0  +0.38   ★★★ PRIME
CORN/GDX           78.6  0.988    46d   50.9    0  -0.06   ★★★ PRIME
CORN/IAU           78.6  1.007    52d   17.4    0  +0.04   ★★★ PRIME
CQQQ/XLF           78.6  1.245    24d    1.5    2  +0.03   ★★★ PRIME
FXC/JPM           78.6  0.915    21d  127.6    0  -0.06   ★★★ PRIME
FXE/LQD           78.6  1.331    18d    1.2    1  +0.90   ★★★ PRIME
UNG/XLRE          78.6  1.009    19d    1.8    0  +0.43   ★★★ PRIME
AGG/XLC           78.5  1.156    18d    0.2    3  +1.00   ★★★ PRIME
AMZN/ENPH          78.5  1.446    14d    4.0    0  -0.26   ★★★ PRIME
ASHR/ENPH          78.5  0.728    14d   38.8    6  -0.25   ★★★ PRIME
BND/XLC           78.5  1.131    19d    0.2    3  +0.96   ★★★ PRIME
FXB/XLRE          78.5  1.167    15d    2.3    1  +0.07   ★★★ PRIME
JPM/ROBT          78.5  1.162    11d    0.7    4  -0.04   ★★★ PRIME
FXI/RIVN          78.4  0.754    17d   78.2    4  -0.35   ★★★ PRIME
FXE/NTR           78.3  1.053    43d    7.1    0  -0.43   ★★★ PRIME
IAI/SVXY          78.3  0.943    19d    0.4    5  +1.00   ★★★ PRIME
META/TSLA          78.3  0.893    47d   11.5    1  +1.00   ★★★ PRIME
MP/TSLA          78.3  1.207    18d    3.9    0  -0.07   ★★★ PRIME
NOC/XLU           78.3  1.077    33d    0.7    2  +0.53   ★★★ PRIME
PPLT/UDN           78.3  1.228    37d    2.9    1  +0.10   ★★★ PRIME
CPER/FXF           78.2  1.016    32d    1.3    1  +0.60   ★★★ PRIME
HYG/REM           78.2  1.178    15d    0.2    3  +0.52   ★★★ PRIME
KRE/XLRE          78.2  1.092    21d    1.7    2  -0.14   ★★★ PRIME
BRK-B/IBB           78.0  0.936    42d  190.8    0  +0.07   ★★★ PRIME
EFA/ENPH          78.0  0.805    10d  273.7    3  -0.03   ★★★ PRIME
FXC/REM           78.0  0.806    25d   20.1    1  +0.42   ★★★ PRIME
FXE/GD            78.0  1.311    35d    2.1    0  +0.60   ★★★ PRIME
META/PFE           78.0  1.004    33d    2.7    0  +0.12   ★★★ PRIME
MP/TLT           78.0  1.244    21d    1.6    0  +1.00   ★★★ PRIME
AMT/FXF           77.9  0.959    44d    5.2    1  +0.14   ★★★ PRIME
BG/MP            77.9  0.905    26d   10.1    0  -0.22   ★★★ PRIME
BRK-B/EFA           77.9  0.808    31d  227.3    1  +0.31   ★★★ PRIME
COP/PFE           77.9  1.299    23d    0.4    2  +0.26   ★★★ PRIME
CQQQ/JPM           77.9  1.241    15d    0.6    3  +0.08   ★★★ PRIME
ENPH/VOO           77.9  0.864    12d   16.0    2  -0.20   ★★★ PRIME
FXB/TLT           77.9  0.863    23d  210.3    0  +1.00   ★★★ PRIME
FXF/NVDA          77.9  1.016    30d    1.6    0  +0.95   ★★★ PRIME
GD/UUP           77.9  1.032    24d    1.0    1  +0.50   ★★★ PRIME
CORN/GDXJ          77.8  0.980    47d   36.5    0  -0.03   ★★★ PRIME
ENPH/IBB           77.8  0.898    17d   21.1    0  +0.02   ★★★ PRIME
ENPH/RIVN          77.8  0.905    19d   39.5    0  -0.38   ★★★ PRIME
ENPH/SPG           77.8  0.862    13d  250.0    2  -0.04   ★★★ PRIME
FXE/SVXY          77.8  1.615    23d    1.0    1  +0.51   ★★★ PRIME
NTR/UDN           77.8  1.059    44d    7.3    0  -0.47   ★★★ PRIME
ENPH/VEA           77.7  0.735    11d  411.2    4  -0.08   ★★★ PRIME
FXC/RIVN          77.7  0.856    16d  153.8    2  -0.41   ★★★ PRIME
FXF/PALL          77.7  1.263    30d    1.0    1  +0.59   ★★★ PRIME
CHPT/UDN           77.6  1.119    59d    9.2    0  +0.12   ★★★ PRIME
FXF/SVXY          77.6  1.087    21d    1.5    0  +0.23   ★★★ PRIME
UNG/UNH           77.6  0.902    25d   11.0    0  -0.23   ★★★ PRIME
BA/KRE           77.5  0.836    14d    2.5    5  +0.66   ★★★ PRIME
CORN/SVXY          77.5  0.850    22d   20.8    0  +0.29   ★★★ PRIME
ENPH/GD            77.5  0.789    12d   25.3    1  +0.28   ★★★ PRIME
FXB/TIP           77.5  0.741    21d    8.3    2  +0.35   ★★★ PRIME
FXB/XLY           77.5  0.793    21d    9.8    3  -0.04   ★★★ PRIME
FXE/HYG           77.5  1.279    16d    0.9    1  +0.37   ★★★ PRIME
JPM/UNG           77.5  1.079    19d    1.5    0  +0.26   ★★★ PRIME
PFE/SHY           77.5  1.058    17d    0.4    2  +0.20   ★★★ PRIME
UUP/XLC           77.5  0.944    17d    3.1    0  +0.49   ★★★ PRIME
ABBV/TLT           77.4  1.645    18d    0.3    2  +0.39   ★★★ PRIME
ENPH/XOM           77.4  0.871    13d   27.2    1  -0.50   ★★★ PRIME
FXB/MBB           77.4  0.809    36d    5.9    3  +0.67   ★★★ PRIME
ABBV/MP            77.3  1.120    19d    1.4    0  +1.00   ★★★ PRIME
DBA/FXF           77.3  0.845    21d   21.3    0  +0.59   ★★★ PRIME
HYG/SHY           77.3  0.972    19d    0.1    4  +0.84   ★★★ PRIME
IAI/JPM           77.3  1.047     9d    0.3    6  +0.72   ★★★ PRIME
IAI/XLY           77.3  1.389     6d    0.3    6  +0.29   ★★★ PRIME
JPM/XLRE          77.3  0.871    20d   14.2    1  -0.20   ★★★ PRIME
LQD/MP            77.3  1.141    21d    0.9    1  +1.00   ★★★ PRIME
FXE/XLC           77.2  1.698    27d    0.9    1  +0.80   ★★★ PRIME
SEDG/XLU           77.2  0.992    18d    0.4    2  +0.58   ★★★ PRIME
BRK-B/UUP           77.1  0.839    12d  964.9    0  +0.30   ★★★ PRIME
ENPH/XLI           77.1  0.714    10d   53.3    4  -0.26   ★★★ PRIME
FXC/XLP           77.1  1.067    29d    1.3    2  -0.11   ★★★ PRIME
KRE/XLI           77.1  1.136    11d    0.3    5  -0.35   ★★★ PRIME
RIVN/TLT           77.1  0.838    15d   15.6    0  +0.25   ★★★ PRIME
AGG/MP            77.0  1.036    22d    1.3    0  +1.00   ★★★ PRIME
CORN/TSLA          77.0  0.775    26d  386.0    1  +0.76   ★★★ PRIME
FXI/ROBT          77.0  0.921    10d    0.4    5  +0.89   ★★★ PRIME
UDN/UVXY          77.0  1.139    42d    2.8    0  +0.29   ★★★ PRIME
ABBV/IEF           76.9  1.398    22d    0.3    2  +0.70   ★★★ PRIME
BND/MP            76.9  1.038    22d    1.3    0  +1.00   ★★★ PRIME
DIA/JPM           76.9  1.060    15d    0.4    4  -0.37   ★★★ PRIME
FXE/REM           76.9  1.771    20d    0.8    1  +1.00   ★★★ PRIME
FXI/JPM           76.9  0.946    11d    1.3    4  -0.01   ★★★ PRIME
IEF/MP            76.9  1.142    22d    1.3    0  +1.00   ★★★ PRIME
CORN/HII           76.8  0.961    61d   85.3    0  +0.30   ★★★ PRIME
CORN/XLI           76.8  0.891    25d   31.9    0  -0.03   ★★★ PRIME
CORN/XLP           76.8  0.891    17d   48.0    0  -0.11   ★★★ PRIME
CORN/XLY           76.8  0.831    18d   17.9    0  +1.00   ★★★ PRIME
ENPH/PALL          76.8  0.831    17d  128.1    0  +0.80   ★★★ PRIME
CORN/EFA           76.7  0.826    23d   35.1    0  +0.39   ★★★ PRIME
MRNA/NTR           76.7  2.149    26d    0.1    4  +0.07   ★★★ PRIME
ABBV/IAI           76.6  0.955    17d    2.3    0  +0.62   ★★★ PRIME
BAC/XLC           76.6  0.962    13d    0.3    3  +0.30   ★★★ PRIME
CPER/FXB           76.6  1.129    29d    2.2    1  -0.22   ★★★ PRIME
EMB/FXF           76.6  1.014    32d    0.9    1  +0.72   ★★★ PRIME
FXF/UNH           76.6  0.762    30d   87.8    1  +0.40   ★★★ PRIME
FXY/META          76.6  0.898    11d    1.4    3  +0.40   ★★★ PRIME
IYR/UNG           76.6  1.162    19d    1.2    0  +0.48   ★★★ PRIME
NTR/PFE           76.6  1.248    11d    0.5    2  +0.14   ★★★ PRIME
BRK-B/SOYB          76.5  0.788    33d   39.4    1  +0.48   ★★★ PRIME
CQQQ/MP            76.5  1.091    17d    0.7    1  +0.45   ★★★ PRIME
DBC/ENPH          76.5  0.843    13d  202.5    0  +0.17   ★★★ PRIME
GD/JPM           76.5  1.158    16d    0.7    1  +0.25   ★★★ PRIME
ITA/UUP           76.5  1.046    27d    1.2    0  +0.25   ★★★ PRIME
PALL/XLV           76.5  1.198    17d    0.2    2  +0.26   ★★★ PRIME
BND/FXB           76.4  0.805    27d    8.1    1  +0.71   ★★★ PRIME
FXF/GD            76.4  1.064    31d    1.3    0  +0.34   ★★★ PRIME
FXF/HYG           76.4  1.251     9d    0.7    3  +0.45   ★★★ PRIME
PPLT/RTX           76.4  1.042    14d    0.2    2  +0.50   ★★★ PRIME
CORN/KBE           76.3  0.815    19d  287.4    0  +0.47   ★★★ PRIME
CORN/PPLT          76.3  0.897    33d  164.0    0  -0.24   ★★★ PRIME
FXB/SHY           76.3  0.902    15d    4.7    1  +0.08   ★★★ PRIME
ICLN/TSM           76.3  1.018    13d    0.0    3  +0.16   ★★★ PRIME
IEF/META          76.3  0.751    25d   10.0    1  +0.91   ★★★ PRIME
IEF/UNH           76.3  0.694    30d    8.6    2  +1.00   ★★★ PRIME
MBB/XLC           76.3  0.968    15d    0.2    3  +0.60   ★★★ PRIME
MP/SEDG          76.3  1.135    10d    1.1    0  +0.24   ★★★ PRIME
PFE/UUP           76.3  1.288    13d    1.1    0  +0.35   ★★★ PRIME
ABBV/FXB           76.2  0.853    31d  187.2    0  +0.16   ★★★ PRIME
ABBV/XLF           76.2  0.891    22d    4.6    0  +0.51   ★★★ PRIME
AMT/BRK-B         76.2  0.914    46d   35.6    0  +0.11   ★★★ PRIME
BRK-B/IAU           76.2  0.942    49d  949.4    1  -0.08   ★★★ PRIME
FXC/PLTR          76.2  1.272    25d    2.8    0  -0.11   ★★★ PRIME
FXE/NVDA          76.2  1.355    35d    1.5    0  +1.00   ★★★ PRIME
FXE/UDN           76.2  1.650    14d    0.2    2  +0.39   ★★★ PRIME
FXF/XLU           76.2  1.139    31d    1.9    0  +0.11   ★★★ PRIME
HII/PPLT          76.2  1.214     7d    0.2    6  +0.59   ★★★ PRIME
IYR/KBE           76.2  1.011    19d    1.1    2  -0.08   ★★★ PRIME
SVXY/XLY           76.2  1.163    16d    0.2    2  +0.53   ★★★ PRIME
ASHR/KBE           76.1  1.126    16d    0.4    2  +0.12   ★★★ PRIME
ITA/PPLT          76.1  1.132    21d    0.1    2  +0.40   ★★★ PRIME
ROBT/XLY           76.1  1.098    10d    0.3    4  +0.25   ★★★ PRIME
UNG/XLC           76.1  1.043    20d    1.1    0  +0.76   ★★★ PRIME
ENPH/XLP           76.0  1.173     8d    1.9    3  -0.41   ★★★ PRIME
FXE/PPLT          76.0  1.248    39d    1.3    1  +0.27   ★★★ PRIME
META/ROBT          76.0  0.836    33d   36.0    0  +0.57   ★★★ PRIME
MP/NIO           76.0  1.136    13d    1.1    0  +0.89   ★★★ PRIME
UNG/VNQ           76.0  1.165    20d    1.0    0  +0.43   ★★★ PRIME
AGG/WEAT          75.9  0.803    29d   10.9    0  +0.87   ★★★ PRIME
AMT/MOS           75.9  0.945    15d    0.4    3  +0.59   ★★★ PRIME
EMB/UUP           75.9  1.037    15d    1.0    0  +1.00   ★★★ PRIME
FXC/PALL          75.9  0.856    32d   50.1    1  +0.07   ★★★ PRIME
FXE/ITA           75.9  1.484    42d    1.6    1  +0.80   ★★★ PRIME
FXF/KRE           75.9  2.104    20d    0.6    1  +0.71   ★★★ PRIME
MP/PFE           75.9  0.938    22d    5.5    0  -0.16   ★★★ PRIME
IAI/JD            75.8  0.668    24d   34.7    2  +0.17   ★★★ PRIME
UUP/XLU           75.8  1.304    18d    0.6    1  +0.68   ★★★ PRIME
ABBV/FXF           75.7  1.001    29d    2.6    0  -0.01   ★★★ PRIME
BOTZ/FXE           75.7  1.542    40d    1.3    1  +0.88   ★★★ PRIME
FXE/KBE           75.7  2.325    21d    0.6    1  +0.78   ★★★ PRIME
FXI/META          75.7  0.810    20d    9.4    0  +0.25   ★★★ PRIME
GD/TIP           75.7  0.983    28d    0.3    2  +0.22   ★★★ PRIME
LQD/META          75.7  0.734    26d   22.8    1  +0.77   ★★★ PRIME
PFE/PLTR          75.7  0.794    28d   66.1    0  +0.43   ★★★ PRIME
DBA/QCOM          75.6  0.827    33d   32.2    0  +0.26   ★★★ PRIME
FXF/QCOM          75.6  0.806    37d  178.9    1  +0.76   ★★★ PRIME
ABBV/JPM           75.5  1.238    11d    0.9    0  +0.49   ★★★ PRIME
BOTZ/LQD           75.5  0.944    27d    0.4    3  +1.00   ★★★ PRIME
FXE/NOC           75.5  1.219    49d    3.1    0  +1.00   ★★★ PRIME
GD/XLF           75.5  0.807    34d    8.5    1  +0.35   ★★★ PRIME
IYR/KRE           75.5  1.091    20d    0.9    2  -0.19   ★★★ PRIME
NVDA/UUP           75.5  0.935    20d    2.5    0  +1.00   ★★★ PRIME
TAN/TSM           75.5  1.084     6d    0.1    6  +0.72   ★★★ PRIME
BATT/TAN           75.4  1.320     7d    0.0    5  +0.74   ★★★ PRIME
BOTZ/UUP           75.4  0.925    21d    2.7    0  +1.00   ★★★ PRIME
ENPH/FXC           75.4  1.459     9d    2.7    0  +0.18   ★★★ PRIME
FXF/PFE           75.4  1.276    17d    0.9    0  +0.23   ★★★ PRIME
JPM/PALL          75.4  0.970    24d    1.0    1  +0.79   ★★★ PRIME
JPM/TLT           75.4  1.017    11d    1.3    0  +0.13   ★★★ PRIME
JPM/XLV           75.4  0.958    18d    1.2    1  +0.36   ★★★ PRIME
PPLT/RIVN          75.4  1.310    16d    2.5    0  -0.00   ★★★ PRIME
FXE/KWEB          75.3  0.943    70d  131.7    1  +0.22   ★★★ PRIME
JD/PFE           75.3  0.987    33d    1.4    0  +0.34   ★★★ PRIME
QCOM/XLRE          75.3  0.898    36d   88.4    0  -0.07   ★★★ PRIME
BOTZ/ENPH          75.2  0.779    12d  111.4    2  -0.01   ★★★ PRIME
DIA/UDN           75.2  1.214    53d    2.6    1  +0.26   ★★★ PRIME
ENPH/QQQ           75.2  0.721    13d    9.9    3  -0.35   ★★★ PRIME
ENPH/TIP           75.2  0.779    10d   23.5    0  +0.55   ★★★ PRIME
MP/NVDA          75.2  1.000    18d    0.5    1  +0.35   ★★★ PRIME
PFE/XOP           75.2  1.093    25d    0.5    3  -0.01   ★★★ PRIME
ABBV/XLY           75.1  1.067    12d    0.9    0  +0.98   ★★★ PRIME
AGG/XLF           75.1  0.714    15d   10.2    1  +0.39   ★★★ PRIME
EMB/UDN           75.1  1.115    61d    3.9    1  +0.32   ★★★ PRIME
FXB/GD            75.1  0.830    35d   17.5    0  +0.25   ★★★ PRIME
FXC/IEF           75.1  0.852    37d  120.8    0  +1.00   ★★★ PRIME
FXE/SOYB          75.1  0.951    58d   19.3    0  +0.13   ★★★ PRIME
SIL/UDN           75.1  1.067    66d    3.0    2  +0.24   ★★★ PRIME
AGG/BND           75.0  2.881     5d    0.0    5  +0.86   ★★★ PRIME
BRK-B/CORN          75.0  1.239    10d  HIGH*    0  +0.49  ⚠★★★ PRIME
BRK-B/MBB           75.0  1.012    13d  HIGH*    0  +0.57  ⚠★★★ PRIME
BRK-B/PJP           75.0  0.933    51d   57.5    1  -0.12   ★★★ PRIME
BRK-B/SHY           75.0  0.999    10d  HIGH*    0  +0.46  ⚠★★★ PRIME
BRK-B/XLK           75.0  0.929    59d   33.2    0  +0.34   ★★★ PRIME
CORN/EWJ           75.0  0.790    31d   26.9    0  +0.40   ★★★ PRIME
CORN/FXF           75.0  1.225    11d  HIGH*    0  +0.27  ⚠★★★ PRIME
CORN/IEF           75.0  1.182    13d  HIGH*    0  +1.00  ⚠★★★ PRIME
ENPH/FXE           75.0  1.662    10d  HIGH*    2  +0.63  ⚠★★★ PRIME
ENPH/PLTR          75.0  1.113    21d    2.2    0  +0.01   ★★★ PRIME
